"id","name","description","address","zone","total_units","is_active","created_at"
"28a390fa-396d-44cc-9fba-cd850b0cf133","Paramar Viva","","","","15","true","2025-11-21T23:53:13.820Z"
"c54a1b8b-9555-4d68-9063-506920c459ab","Aak","","","","2","true","2025-11-24T23:51:27.860Z"
"a1636d8a-8d8a-4d9f-a7ec-b268da6c9457","Acinte","","","","1","true","2025-11-24T23:51:27.860Z"
"845840d0-66ea-45a3-9799-c41aaeb77dc2","Acinte by Endémico","","","","2","true","2025-11-24T23:51:27.860Z"
"9eeef146-4c4d-4775-a95e-a0115d57f099","Adora","","","","31","true","2025-11-24T23:51:27.860Z"
"756e1d6b-d7b0-43ea-9ef7-c3662ed0571c","Aflora","","","","2","true","2025-11-24T23:51:27.860Z"
"32b48a7b-5312-4a8a-9a59-11c78d2bda1d","Agua de Mar","","","","1","true","2025-11-24T23:51:27.860Z"
"ce467514-1842-41ff-a2f8-511963c3d232","Aguasanta","","","","1","true","2025-11-24T23:51:27.860Z"
"05ca5f7e-59e4-482e-bf64-9b22b2abbfa7","Ahal 1","","","","2","true","2025-11-24T23:51:27.860Z"
"01c0e061-4468-4012-8992-60e21f7b55bd","Ahal 2","","","","1","true","2025-11-24T23:51:27.860Z"
"b2f06b1c-1445-46c4-bc7c-9a52cd862e34","Ahal 3","","","","1","true","2025-11-24T23:51:27.860Z"
"e62bc48f-ed05-4f17-b415-bd45bfcbeb1a","Akua Reserve","","","","1","true","2025-11-24T23:51:27.860Z"
"c5eb86d4-0646-4d66-a1a8-94244b76c12c","Akua Tulum","","","","2","true","2025-11-24T23:51:27.860Z"
"434a6d81-10c2-4035-a175-70571b8e2a7b","Aldea Ka An","","","","1","true","2025-11-24T23:51:27.860Z"
"0cdcd329-4d6d-4947-a622-7c70e05bc764","Aldea Savia","","","","8","true","2025-11-24T23:51:27.860Z"
"995343d6-0a42-4a53-a48e-69bf7319dae1","Aldea Savia F1","","","","7","true","2025-11-24T23:51:27.860Z"
"bb4a95e8-f80b-4d62-88dd-eae317398c15","Aldea Savia F2","","","","6","true","2025-11-24T23:51:27.860Z"
"82d2eed6-dfc9-401e-b3d2-289658d44e7d","Aldea Tulum","","","","24","true","2025-11-24T23:51:27.860Z"
"939178a3-b897-4d4e-963d-df85e3cfd044","Aldea Tulum F2","","","","1","true","2025-11-24T23:51:27.860Z"
"4149c27b-1ba6-4d8a-9d5d-733ed0bcda04","Aldea Tulum F3","","","","1","true","2025-11-24T23:51:27.860Z"
"d63a94d6-ccca-419c-8ca2-d88a60d25a78","Aldea Tulum Plus","","","","5","true","2025-11-24T23:51:27.860Z"
"a749836f-236f-4034-bac1-8834175f1606","Allegranza","","","","1","true","2025-11-24T23:51:27.860Z"
"8729f301-6410-4577-87bf-f35c5058812b","Alma","","","","3","true","2025-11-24T23:51:27.860Z"
"5171b0d3-e107-4491-8756-63a73b07a033","Alma De Flores","","","","3","true","2025-11-24T23:51:27.860Z"
"d585ed69-4a1f-4e9e-9e62-1bdbfb8d8992","Almendro","","","","1","true","2025-11-24T23:51:27.860Z"
"65ace410-d364-4a9a-997b-d57dfeb15537","Amar Tulum","","","","8","true","2025-11-24T23:51:27.860Z"
"77e5aad1-5504-4884-989f-896d25c6da45","Amelia","","","","1","true","2025-11-24T23:51:27.860Z"
"0c5a5041-b290-4393-82d9-39746247f573","Amira Central","","","","3","true","2025-11-24T23:51:27.860Z"
"1db80003-6a72-4dcd-9af3-f48a23e45b9b","Amira District","","","","2","true","2025-11-24T23:51:27.860Z"
"cc82007e-325a-475f-b4ff-36d02ac2c89d","Anah Suites","","","","4","true","2025-11-24T23:51:27.860Z"
"f251bf73-8fdc-4129-b3ea-25fd664061a4","Anah Village","","","","4","true","2025-11-24T23:51:27.860Z"
"f12ce240-f1ca-4bdb-b17d-5f254b6d9a65","Anayansi","","","","2","true","2025-11-24T23:51:27.860Z"
"b3000233-9022-40a6-93d1-2e16d1b146ba","Angelique","","","","3","true","2025-11-24T23:51:27.860Z"
"358a4d87-8e46-4721-875d-aec9657bb031","Arba I","","","","3","true","2025-11-24T23:51:27.860Z"
"82eadde6-669c-4fe4-8d4a-31466cf6962b","Arba Ii","","","","1","true","2025-11-24T23:51:27.860Z"
"4ee9ff62-f36b-4930-8aac-71d1cca0f82e","Palma Central","","","","1","true","2025-11-24T23:51:27.860Z"
"1d7261eb-ba5f-46ed-b076-1a39dba61fd3","Areia","","","","3","true","2025-11-24T23:51:27.860Z"
"2a23504e-4026-468c-a4b2-5d715352ec0a","Art House","","","","1","true","2025-11-24T23:51:27.860Z"
"36a5d44f-9ac8-447c-9ab3-32a1b1149dcc","Artia","","","","3","true","2025-11-24T23:51:27.860Z"
"5aa8d800-a810-4e4e-a667-f4ff916b4589","Aru Tulum","","","","3","true","2025-11-24T23:51:27.860Z"
"c97ed74b-2f2a-4128-b75a-313c7547a937","Asana","","","","2","true","2025-11-24T23:51:27.860Z"
"d433b27b-7d7c-42d4-9b68-3d5b8b58f4a4","Asana Leaf","","","","2","true","2025-11-24T23:51:27.860Z"
"58ef07d8-dc29-4af9-a784-f664f703278f","Atia","","","","1","true","2025-11-24T23:51:27.860Z"
"46862975-8d35-4762-b8e1-072f5f5ea17c","Atipika","","","","1","true","2025-11-24T23:51:27.860Z"
"7d2bd64c-c561-4ec9-8bac-c08f3377501a","Atman Residences","","","","3","true","2025-11-24T23:51:27.860Z"
"086811bb-1cff-4478-8d72-a96d4f95d0ac","Azara","","","","8","true","2025-11-24T23:51:27.860Z"
"d713a3f5-4853-40b8-8ea9-1fb8a07e3bb6","Baay","","","","3","true","2025-11-24T23:51:27.860Z"
"95e0c15b-163b-4a2a-8562-0cab03b88b2a","Bakal","","","","4","true","2025-11-24T23:51:27.860Z"
"0e409822-3527-4bce-b94a-dd78548b7d83","Balba","","","","1","true","2025-11-24T23:51:27.860Z"
"d0462969-a31f-476e-a071-d8cbef72f4b6","Beel 19","","","","1","true","2025-11-24T23:51:27.860Z"
"de8a73d2-696e-424b-a576-52ee5bc6a732","Blue Luxury","","","","2","true","2025-11-24T23:51:27.860Z"
"f8863721-a8db-40e8-97ad-cbf2f9b7835b","Bo's Home","","","","1","true","2025-11-24T23:52:57.240Z"
"77aadb9e-f231-419f-bce1-94c336e1743b","Boni Gardens","","","","3","true","2025-11-24T23:52:57.240Z"
"29323ac9-9ed4-415c-8e97-9b95b6a8e81b","Bonita Love And Explore","","","","3","true","2025-11-24T23:52:57.240Z"
"4075cb7d-9482-4da1-90a8-824cc6ed9f98","Botanic","","","","1","true","2025-11-24T23:52:57.240Z"
"209d733c-e7c1-4fa9-a059-3974b24a37a2","Brava Towers","","","","5","true","2025-11-24T23:52:57.240Z"
"95570c21-59fb-48a3-a963-cbadeae92fb2","Buena Vida","","","","1","true","2025-11-24T23:52:57.240Z"
"da93ec10-f7d6-4209-8ab8-c7551d3dd00b","Bungalows Village","","","","2","true","2025-11-24T23:52:57.240Z"
"505ed45e-e8fb-4a85-b872-1a08bd53ceca","Cacao","","","","28","true","2025-11-24T23:52:57.240Z"
"8b73fb71-4478-4795-adb4-8bd27f53ade9","Calakmul","","","","1","true","2025-11-24T23:52:57.240Z"
"64c6f44f-36c3-4846-a1e7-0358cca0cd3a","Canopia","","","","1","true","2025-11-24T23:52:57.240Z"
"e26e5be3-0f46-4d47-bbb2-a0a4e404a7c8","Carmela","","","","2","true","2025-11-24T23:52:57.240Z"
"4629b30a-02f1-44be-9d6b-0694457f1311","Casa 4 Recamaras","","","","1","true","2025-11-24T23:52:57.240Z"
"8c6c64d8-5ce3-48ac-a479-9cd5601ce2fe","Casa Alia","","","","1","true","2025-11-24T23:52:57.240Z"
"e3dabcbd-fc6e-46ac-98ee-37a07d4986d9","Casa Amal","","","","1","true","2025-11-24T23:52:57.240Z"
"047e6a15-996a-4903-aaf8-98378c77ec41","Casa Amor","","","","1","true","2025-11-24T23:52:57.240Z"
"34777baf-3aef-4d97-8acb-1609eff44d0f","Casa Ana","","","","1","true","2025-11-24T23:52:57.240Z"
"4f24ad29-1149-4ae0-b736-39f73ef6db7c","Casa Ananta","","","","1","true","2025-11-24T23:52:57.240Z"
"d79033a0-603d-4358-9a9d-3f8cce4db7f4","Casa Aneli","","","","1","true","2025-11-24T23:52:57.240Z"
"9b734741-0f2e-4bea-ae9a-4f095494c5a9","Casa Arekas","","","","1","true","2025-11-24T23:52:57.240Z"
"90bc30e1-79c6-45e9-b32f-6606174b06d0","Casa Armonia","","","","1","true","2025-11-24T23:52:57.240Z"
"3982302e-48bb-4063-8ed9-e9b836d9e4a6","Casa Arroqueño","","","","1","true","2025-11-24T23:52:57.240Z"
"b7a21ed0-bedb-47bd-980a-e5aa33ddc0a3","Casa Blanca","","","","1","true","2025-11-24T23:52:57.240Z"
"f3b1f1c5-3bcd-4dd9-b4eb-8cdbd680eb95","Casa Boho","","","","1","true","2025-11-24T23:52:57.240Z"
"af81488b-5195-4a17-b65e-3d0ba3b82b60","Casa Camel","","","","1","true","2025-11-24T23:52:57.240Z"
"14a71892-6a7d-4a21-b596-d8472aea78a6","Casa Chacah","","","","1","true","2025-11-24T23:52:57.240Z"
"951768fc-88f1-455c-b80b-eb55285a50bd","Casa Chehchen","","","","5","true","2025-11-24T23:52:57.240Z"
"026ab702-622a-457a-871b-9070feee112a","Casa Chemuyil","","","","1","true","2025-11-24T23:52:57.240Z"
"24467a8c-cc67-48b0-885f-a5d0dcb93990","Casa Coral","","","","1","true","2025-11-24T23:52:57.240Z"
"3f1d4d93-6be4-4943-82e0-9a8ba9f816c3","Casa En La Veleta","","","","1","true","2025-11-24T23:52:57.240Z"
"ae3b8b95-9a87-498b-99ca-ad69c4cf426c","Casa Flip","","","","1","true","2025-11-24T23:52:57.240Z"
"a6eb76c6-7165-40b9-8af1-d9096369a388","Casa Fran","","","","1","true","2025-11-24T23:52:57.240Z"
"ad7b57c3-cd75-4385-80bf-d43a1486e61e","Casa Giselle","","","","1","true","2025-11-24T23:52:57.240Z"
"f6586976-17f5-4e34-b2f9-f2daf676229c","Casa Imox","","","","3","true","2025-11-24T23:52:57.240Z"
"e51eaf53-4714-4700-8b7e-d7857ef9453c","Casa Jaax","","","","1","true","2025-11-24T23:52:57.240Z"
"a7201599-b174-489a-b91d-e9d2dfb43b3e","Casa Jaguares","","","","1","true","2025-11-24T23:52:57.240Z"
"243b5545-e978-4d3b-9f5e-85bfb14059a3","Casa Kuk","","","","1","true","2025-11-24T23:52:57.240Z"
"86c68b3f-12dc-4b31-b764-218ace9e0aaa","Casa Laguna","","","","4","true","2025-11-24T23:52:57.240Z"
"707f1dca-e920-4a16-879a-b6e2823aa57e","Casa Lagunas","","","","1","true","2025-11-24T23:52:57.240Z"
"507bcd0d-b6b0-44d6-9633-bbf384c2c7d7","Casa Libelula","","","","1","true","2025-11-24T23:52:57.240Z"
"54c6b87e-7294-4591-a223-4090b9f230cf","Casa Lili","","","","1","true","2025-11-24T23:52:57.240Z"
"3e515a4e-05a9-41ed-b240-fddd76250dac","Casa Malix","","","","1","true","2025-11-24T23:52:57.240Z"
"d2d59bf0-0ba1-42df-8aa4-e8a723b7d96a","Casa Marta","","","","1","true","2025-11-24T23:52:57.240Z"
"9ff9ac26-afd2-48ce-8fe8-2b50d3492ca2","Casa Melodia","","","","1","true","2025-11-24T23:52:57.240Z"
"e49db840-2b66-40f8-b9f0-3d13eba4e1b3","Casa Melón","","","","1","true","2025-11-24T23:52:57.240Z"
"b43c79aa-2a6c-458c-b03a-eb81b049df36","Casa Mono","","","","1","true","2025-11-24T23:52:57.240Z"
"44adad23-46f7-4ee7-9eb5-71b5a1bf772a","Casa Nance","","","","1","true","2025-11-24T23:52:57.240Z"
"aa77d292-a83e-4e20-a292-f49854223ff3","Casa Natura","","","","2","true","2025-11-24T23:52:57.240Z"
"64b56231-0d09-4028-bbe8-558a0c302def","Casa Nirvana","","","","1","true","2025-11-24T23:52:57.240Z"
"15931ea7-3cb8-4ddd-a3a9-1a3dba4bb4df","Casa Noni","","","","1","true","2025-11-24T23:52:57.240Z"
"3ca20cb6-9c24-4de3-985d-4b7ab0ae94dd","Blue Luxury Kukulkan","","","","5","true","2025-11-24T23:56:05.114Z"
"9b2554b4-db1c-4234-b6d2-13e96aa6093b","Casa Olivia","","","","1","true","2025-11-24T23:56:05.266Z"
"9a7db8bd-5e78-41de-9e1b-374b6982171c","Casa Pala","","","","1","true","2025-11-24T23:56:05.380Z"
"8ce71d46-45de-45c5-8269-2563128cc5e0","Casa Paradise","","","","1","true","2025-11-24T23:56:05.494Z"
"4bdf91a5-f875-48f5-baac-6e632ba8f7d1","Casa Pocahontas","","","","1","true","2025-11-24T23:56:05.606Z"
"c8939e96-655d-406d-bfc5-abadace037d1","Casa Privada","","","","1","true","2025-11-24T23:56:05.719Z"
"bf5d17c6-99f6-4b14-bbde-8d189b2ed92c","Casa Privada En La Veleta","","","","1","true","2025-11-24T23:56:05.831Z"
"0d1983e4-4567-4833-9f5b-58ef752b1641","Casa Purusha","","","","1","true","2025-11-24T23:56:05.944Z"
"4669173c-dcd1-4a41-bb8c-e0ba7740bb66","Casa Risueña","","","","1","true","2025-11-24T23:56:06.057Z"
"5c27e0fb-e976-45b7-82bb-fea459fe0ab0","Casa Risueña Pa","","","","1","true","2025-11-24T23:56:06.169Z"
"ad15da04-6c17-44e6-89df-60e00927f219","Casa Risueña Pb","","","","1","true","2025-11-24T23:56:06.282Z"
"3717e947-4ba1-45ab-bc5f-b2d1cb433d43","Casa Riviera Tulum (sin Muebles)","","","","1","true","2025-11-24T23:56:06.394Z"
"2c8f3768-245a-435e-b2c1-41e43f859b48","Casa Rosi","","","","1","true","2025-11-24T23:56:06.507Z"
"cfe2f1a8-de99-4d64-9c60-cf651f1c859a","Casa Santiago","","","","1","true","2025-11-24T23:56:06.620Z"
"2a68e736-2220-42bb-846c-8eb9c35008bc","Casa Selva","","","","1","true","2025-11-24T23:56:06.757Z"
"c93eac6d-5e97-4d6d-a768-b6b713990552","Casa Sylvia","","","","1","true","2025-11-24T23:56:06.876Z"
"81aa4deb-a7c8-4738-825e-3ddeadfe0c5e","Casa Tepy","","","","1","true","2025-11-24T23:56:06.991Z"
"4be51065-3496-44d1-ab15-cb1044a2bdb1","Casa Tigrillo","","","","1","true","2025-11-24T23:56:07.103Z"
"9ca9e890-7fb1-4c66-a8a1-2e06d1b16a68","Casa Toh (surenna)","","","","1","true","2025-11-24T23:56:07.214Z"
"2693e627-7250-40e7-bcf5-18a9b9b83b69","Casa Veleta","","","","1","true","2025-11-24T23:56:07.326Z"
"ea60df9d-8e26-4c9a-af78-6065b71435b4","Casa Veleta 6br","","","","1","true","2025-11-24T23:56:07.437Z"
"ebb9091b-e4ed-4a62-bffa-d202fd8f89b1","Casa Veleta Flores","","","","1","true","2025-11-24T23:56:07.552Z"
"0a0f6a19-071c-4b97-bbcb-4c74babbc16e","Casa Venado","","","","1","true","2025-11-24T23:56:07.664Z"
"efb5d803-7e6b-4d14-b2fc-e05842f507ed","Casa Yaax","","","","1","true","2025-11-24T23:56:07.777Z"
"34604a94-b7a9-4f61-99b4-bf7f43a15414","Casitas","","","","2","true","2025-11-24T23:56:07.904Z"
"b39b4745-5218-43fe-80cd-53054ff7f18a","Ceiba","","","","1","true","2025-11-24T23:56:08.017Z"
"d0cea0df-56da-4b1c-8469-a0755f4390d3","Central Park","","","","1","true","2025-11-24T23:56:08.128Z"
"fed384a6-cf4c-4dd7-9a50-df1b20183755","Central Park Lagunas","","","","5","true","2025-11-24T23:56:08.239Z"
"8711ba54-6324-49ae-8444-e1f2935189c6","Chaac","","","","6","true","2025-11-24T23:56:08.351Z"
"eb9e7a35-de1b-40e9-95ce-4b2fc6d86309","Che Condo","","","","1","true","2025-11-24T23:56:08.463Z"
"7fc9ef29-055d-40cf-8594-b5d0edba6195","Chen","","","","4","true","2025-11-24T23:56:08.576Z"
"e0aa1d9c-07f5-4f50-b0f2-1e04a35ac94c","Chen Luum","","","","1","true","2025-11-24T23:56:08.688Z"
"08613a4e-482e-43f1-99ea-852547529b96","Coati","","","","1","true","2025-11-24T23:56:08.800Z"
"2a44469d-14a1-458d-b992-99aac1a68fc3","Coba Ii","","","","1","true","2025-11-24T23:56:08.913Z"
"39d6ad19-5ca8-414e-ae79-70739da80773","Coco Village","","","","8","true","2025-11-24T23:56:09.026Z"
"a69d77c7-70bb-4e2d-978c-95193128fa23","Condo Los Amigos 3","","","","1","true","2025-11-24T23:56:09.138Z"
"eef6f68a-c315-4556-b288-c12f2fc8f919","Condominio Baalam","","","","1","true","2025-11-24T23:56:09.249Z"
"2a132ebc-c73a-490d-9b27-7fbe2a22cbe5","Condos Che 721","","","","1","true","2025-11-24T23:56:09.360Z"
"281e339f-4fb8-4ff6-ae7e-a557f96c48d7","Condos Ocho","","","","6","true","2025-11-24T23:56:09.472Z"
"faba4447-88ca-4b2d-9c2e-02212dbe74b3","Copal","","","","1","true","2025-11-24T23:56:09.589Z"
"f86bc359-0964-4826-b980-3c1a1c6265a8","Cordelia","","","","2","true","2025-11-24T23:56:09.701Z"
"9387a4ef-6494-46b2-ae75-27d3bbd69e0a","Cuatro Cielos Tulum","","","","3","true","2025-11-24T23:56:09.814Z"
"dd73423f-0723-478e-b152-43b440db28e6","Distrito La Selva","","","","2","true","2025-11-24T23:56:09.926Z"
"a0951b9f-3c4c-4090-ae0e-3e37dee2bd69","Dk Tulum","","","","5","true","2025-11-24T23:56:10.040Z"
"750f8b80-b4ac-4ed6-a8bd-08fc5ac0a906","Downtown","","","","3","true","2025-11-24T23:56:10.153Z"
"ba0bed8e-914b-4748-b050-aa325c4cc81a","Edena by TAO","","","","19","true","2025-11-24T23:56:10.267Z"
"d8c6de23-0ebd-4fc5-aba5-6997db0925fa","Edificio Baay","","","","1","true","2025-11-24T23:56:10.388Z"
"507ce173-816a-4c7c-8ce0-3baf7b4794b3","Edificio Baha","","","","1","true","2025-11-24T23:56:10.500Z"
"a75c2d11-35b9-43e0-baaf-5ece3234fd24","Edificio Jabali","","","","5","true","2025-11-24T23:56:10.613Z"
"f1f43827-eaff-4f48-8f33-daaefc7d9a60","Edificio Zoe","","","","1","true","2025-11-24T23:56:10.725Z"
"dbb016f7-be90-4b87-810f-d63c0fc19e83","El Nido","","","","1","true","2025-11-24T23:56:10.839Z"
"bc5be6dd-03c1-4d43-9037-dd5060f410c4","Elementus","","","","3","true","2025-11-24T23:56:10.950Z"
"32503b70-8e0a-4105-b4c6-73b2b054108c","Elle Residences","","","","1","true","2025-11-24T23:56:11.062Z"
"1cb7180f-61ca-4d0e-adfc-452c360095ec","Entorno Tulum","","","","3","true","2025-11-24T23:56:11.173Z"
"434efce8-75d3-4a80-9d64-dcc791bd6ed7","Erena","","","","8","true","2025-11-24T23:56:11.284Z"
"558784f7-8949-4215-83fb-ca3a6c8c9b12","Estela Tulum","","","","5","true","2025-11-24T23:56:11.395Z"
"392997d4-f4b5-4d5d-8c9a-3ed3a74b55ee","Estudio En Renta","","","","1","true","2025-11-24T23:56:11.507Z"
"ad90ebca-c2da-4305-ba3f-45602ab02f26","Etnica Ku","","","","1","true","2025-11-24T23:56:11.620Z"
"a1421160-b2ce-41b1-923d-eb48799884d0","Eve Residences","","","","1","true","2025-11-24T23:56:11.744Z"
"c744987b-557a-4917-90c7-09fef2c05925","G. Sirenis Ed. La Selva","","","","1","true","2025-11-24T23:56:11.855Z"
"55a8184a-3211-4f46-a3d5-1f294b2218dc","Gaia","","","","1","true","2025-11-24T23:56:11.967Z"
"094699f0-dca6-46be-98f6-e3dd41036a50","Gardens by Coba","","","","5","true","2025-11-24T23:56:12.097Z"
"d4d8996a-02d1-4461-b67b-658f1a8dc1b9","Gautama","","","","1","true","2025-11-24T23:56:12.209Z"
"890aefbc-da47-48e9-979c-e873db554c22","Green Oasis","","","","1","true","2025-11-24T23:56:12.320Z"
"b3335d37-012b-446f-876e-fe3bf6daafcc","Habitaciones","","","","1","true","2025-11-24T23:56:12.432Z"
"e750f24a-e2de-4762-9fb6-eeae93d50a00","Hacienda Tuuk Torre Yah","","","","1","true","2025-11-24T23:56:12.544Z"
"c98aba27-7458-4b27-97a2-278399bb6711","Halaken","","","","1","true","2025-11-24T23:56:12.655Z"
"a4eebbb4-ed0b-4cb3-9021-91ca00c0e014","Heaven","","","","3","true","2025-11-24T23:56:12.768Z"
"5479d66b-883e-48a1-816e-e717a5938d0d","Heavens Lagoon","","","","6","true","2025-11-24T23:56:12.881Z"
"d75c7d48-b7b3-4784-9e21-b485b0fe18d0","Hibisco","","","","1","true","2025-11-24T23:56:12.992Z"
"68ba3029-c9ab-4176-9de5-534e65deef0a","Homes","","","","5","true","2025-11-24T23:56:13.104Z"
"72f32854-9b76-4fab-a47d-c3dabdb1b6a7","Hostal Tzunum","","","","1","true","2025-11-24T23:56:13.217Z"
"288021bb-6fe0-48a5-8736-b15755ef7c79","Hotel Kassia","","","","1","true","2025-11-24T23:56:13.330Z"
"a531578d-7751-4071-a7dc-9a553f46a2a0","Humana","","","","1","true","2025-11-24T23:56:13.442Z"
"b380722a-d813-4aa5-b9ba-f65bb08ace59","Ik Zama","","","","5","true","2025-11-24T23:56:13.554Z"
"dc6b79b1-5448-43b1-93ae-43f1c9104483","Itza 1","","","","1","true","2025-11-24T23:56:13.667Z"
"53288093-f405-4873-b5f1-34b83497fc66","Jabali","","","","1","true","2025-11-24T23:56:13.779Z"
"2217c76a-18a5-493f-ba3f-c62b0e8fc919","Jade","","","","2","true","2025-11-24T23:56:13.891Z"
